	C_score	pvals
0610010K14Rik_1	0.006115334322823962	0.7788852332107606
mock_0610010K14Rik_1_0	0.010987324999828574	0.5844784207470486
mock_0610010K14Rik_1_1	0.008485954249230265	0.683762337913683
mock_0610010K14Rik_1_2	0.021645502666818084	0.23804915811883104
mock_0610010K14Rik_1_3	0.023998151905631815	0.18869750338687827
mock_0610010K14Rik_1_4	0.002158995798338892	0.9296497000193535
mock_0610010K14Rik_1_5	0.013407007536286208	0.4933230114186182
mock_0610010K14Rik_1_6	0.0011812960538073458	0.9625508031739888
mock_0610010K14Rik_1_9	0.00926309624282351	0.6548287207276949
mock_0610010K14Rik_1_10	0.019077302821912334	0.30239984517127927
mock_0610010K14Rik_1_12	0.040709762135567984	0.035417069866460225
mock_0610010K14Rik_1_14	0.011451569707060627	0.5673504935165473
mock_0610010K14Rik_1_15	0.01609573784600926	0.39191019934197796
mock_0610010K14Rik_1_16	0.0124842145852061	0.5277724017805303
mock_0610010K14Rik_1_18	0.005705227445941485	0.7948519450358041
mock_0610010K14Rik_1_19	0.012374281234552753	0.5318366556996322
mock_0610010K14Rik_1_20	0.007260109879678178	0.7322430810915425
mock_0610010K14Rik_1_21	0.005473697114634413	0.804528740081285
mock_0610010K14Rik_1_22	0.012750411159134223	0.5173214631314109
mock_0610010K14Rik_1_23	0.015711878048941363	0.40565124830656085
mock_0610010K14Rik_1_24	0.006497429120476461	0.7613702341784401
mock_0610010K14Rik_1_25	0.014211571948600121	0.46226049932262436
mock_0610010K14Rik_1_26	0.009903550081905688	0.6275401586994388
mock_0610010K14Rik_1_27	0.0029343232715902667	0.9036191213470098
mock_0610010K14Rik_1_28	0.02043265429998009	0.2667892394039094
mock_0610010K14Rik_1_29	0.007230351992884132	0.7335978323979098
mock_0610010K14Rik_1_30	0.009020317367774755	0.6642152119218115
mock_0610010K14Rik_1_31	0.009008651276109836	0.6646990516740855
mock_0610010K14Rik_1_32	0.0021984247477510044	0.9283917166634411
mock_0610010K14Rik_1_33	0.014632741302143093	0.4454228759434875
mock_0610010K14Rik_1_37	0.0053869045063714704	0.8089800658022063
mock_0610010K14Rik_1_40	0.017221111587495064	0.3564931294755177
mock_0610010K14Rik_1_41	0.010312826231917316	0.6103154635184826
mock_0610010K14Rik_1_42	0.005448714471762983	0.8056899554867428
mock_0610010K14Rik_1_44	0.002914934207044917	0.9043932649506483
mock_0610010K14Rik_1_45	0.005299375791502636	0.8121734081672151
mock_0610010K14Rik_1_46	0.0022852787941650687	0.9255854461002516
mock_0610010K14Rik_1_47	0.028695351695108506	0.119798722663054
mock_0610010K14Rik_1_48	0.010427843747166876	0.6056706018966518
0610010K14Rik_3	0.03677986727651761	0.05448035610605768
mock_0610010K14Rik_3_0	0.006589498601949573	0.757886587962067
mock_0610010K14Rik_3_1	0.001444301311476659	0.9535513837816915
mock_0610010K14Rik_3_3	0.011813494168589456	0.5508031739887749
mock_0610010K14Rik_3_5	0.01799535735004365	0.33317205341590866
mock_0610010K14Rik_3_6	0.0013275531661637308	0.9572285658989743
mock_0610010K14Rik_3_7	0.009302523909347493	0.6528933617185988
mock_0610010K14Rik_3_8	0.0029069149687969142	0.9049738726533773
mock_0610010K14Rik_3_9	0.019960308590001752	0.27743371395393845
mock_0610010K14Rik_3_10	0.006817886836263609	0.749274240371589
mock_0610010K14Rik_3_11	0.0185105364697169	0.31643119798722663
mock_0610010K14Rik_3_12	0.006967787076200049	0.7438552351461196
mock_0610010K14Rik_3_14	0.009956680968606801	0.6253144958389781
mock_0610010K14Rik_3_15	0.005822849126394414	0.7902070834139733
mock_0610010K14Rik_3_16	0.011146261491982279	0.5780917360170311
mock_0610010K14Rik_3_17	0.0016358667732547794	0.9479388426553126
mock_0610010K14Rik_3_20	0.006844367680834851	0.7485968647184053
mock_0610010K14Rik_3_21	0.007355577899012644	0.7286626669247145
mock_0610010K14Rik_3_22	0.003919830340308628	0.8675246758273659
mock_0610010K14Rik_3_23	0.009425940355790252	0.6459260692858525
mock_0610010K14Rik_3_24	0.013531711547088654	0.48732339849041995
mock_0610010K14Rik_3_25	0.021131876879389333	0.2509192955293207
mock_0610010K14Rik_3_27	0.010235265763936963	0.6128314302303077
mock_0610010K14Rik_3_28	0.001264295539223248	0.9595509967098896
mock_0610010K14Rik_3_29	0.020738701456438857	0.2593381072188891
mock_0610010K14Rik_3_31	0.0006505463435214631	0.9807431778594929
mock_0610010K14Rik_3_32	0.0014095978095213235	0.9550029030385137
mock_0610010K14Rik_3_34	0.0096025540679755	0.6384749371008323
mock_0610010K14Rik_3_37	0.0009614904056712836	0.970582543061738
mock_0610010K14Rik_3_38	0.016674482976165694	0.3730404490032901
mock_0610010K14Rik_3_39	0.0017760391256078645	0.9429069092316624
mock_0610010K14Rik_3_40	0.008114809556907354	0.698954906135088
mock_0610010K14Rik_3_41	0.017674804423240653	0.343139152312754
mock_0610010K14Rik_3_43	0.0017180112909365164	0.9452293400425779
mock_0610010K14Rik_3_44	0.004808279164352891	0.832010838010451
mock_0610010K14Rik_3_46	0.021712494676524252	0.23592026320882523
mock_0610010K14Rik_3_47	0.021918399292301993	0.2312754015869944
mock_0610010K14Rik_3_49	0.004976315783533969	0.8260112250822528
0610010K14Rik_4	0.0026223713719267794	0.9132959163924909
mock_0610010K14Rik_4_0	0.022218730139451193	0.22343719760015482
mock_0610010K14Rik_4_1	0.0160900444307579	0.39239403909425197
mock_0610010K14Rik_4_2	0.002849674464360352	0.9070059996129282
mock_0610010K14Rik_4_3	0.005434887218894957	0.8065608670408361
mock_0610010K14Rik_4_4	0.032060633825545026	0.08534933230114186
mock_0610010K14Rik_4_5	0.00272575097653327	0.9103928778788465
mock_0610010K14Rik_4_8	0.0176609480153338	0.34352622411457323
mock_0610010K14Rik_4_9	0.020729159215827853	0.25962841107025353
mock_0610010K14Rik_4_10	0.0004818662588422784	0.9846138958776853
mock_0610010K14Rik_4_11	0.03420128989524396	0.06880201277336946
mock_0610010K14Rik_4_13	0.026534164313964492	0.14650667698858139
mock_0610010K14Rik_4_15	0.018359233986972923	0.3212695955099671
mock_0610010K14Rik_4_16	0.02076683673719093	0.25885426746661505
mock_0610010K14Rik_4_17	0.017537858556910146	0.34855815753822333
mock_0610010K14Rik_4_20	0.005034658453220597	0.8227211147667892
mock_0610010K14Rik_4_22	0.028397831069502222	0.1229920650280627
mock_0610010K14Rik_4_23	0.03584643455819203	0.0609638087865299
mock_0610010K14Rik_4_24	0.008961071132294052	0.666537642732727
mock_0610010K14Rik_4_25	0.004271595632183045	0.8527191794077802
mock_0610010K14Rik_4_27	0.007999841544243158	0.7031159280046448
mock_0610010K14Rik_4_28	0.001761182764156155	0.9433907489839365
mock_0610010K14Rik_4_29	0.008989861181701753	0.6652796593768144
mock_0610010K14Rik_4_30	0.02043324532822144	0.2666924714534546
mock_0610010K14Rik_4_31	0.018343340847373768	0.3215598993613315
mock_0610010K14Rik_4_33	0.003060008040274842	0.8995548674279079
mock_0610010K14Rik_4_34	0.008612333527232119	0.6791174762918522
mock_0610010K14Rik_4_37	0.010559016083557804	0.599961292819818
mock_0610010K14Rik_4_38	0.028275514535370472	0.12454035223533966
mock_0610010K14Rik_4_41	0.02803569020013874	0.12754015869943874
mock_0610010K14Rik_4_42	0.032724337381560664	0.07944648732339848
mock_0610010K14Rik_4_43	0.007407300062481692	0.7255660925101607
mock_0610010K14Rik_4_44	0.011881528705304789	0.5486742790787691
mock_0610010K14Rik_4_45	0.006029158165542392	0.7821753435262241
mock_0610010K14Rik_4_46	0.014088026257074171	0.46767950454809365
mock_0610010K14Rik_4_47	0.004261158349707195	0.8532030191600541
mock_0610010K14Rik_4_48	0.021171519445387865	0.24966131217340817
0610010K14Rik_6	0.011782484370106094	0.5522546932455971
mock_0610010K14Rik_6_0	0.020308302199200767	0.2697890458680085
mock_0610010K14Rik_6_1	0.018976479553356906	0.3046255080317399
mock_0610010K14Rik_6_2	0.03428492620622969	0.0681246371201858
mock_0610010K14Rik_6_3	0.009428342003585444	0.6458293013353977
mock_0610010K14Rik_6_4	0.029419427896555828	0.11108960712212115
mock_0610010K14Rik_6_5	0.006845163170975721	0.7485000967679505
mock_0610010K14Rik_6_6	0.0007617198662648317	0.9777433713953938
mock_0610010K14Rik_6_7	0.015919078376611218	0.39839365202245014
mock_0610010K14Rik_6_8	0.04543581008771591	0.021966324753241725
mock_0610010K14Rik_6_10	0.003600348056681524	0.8807818850396748
mock_0610010K14Rik_6_12	0.0010900233559116845	0.9659376814399071
mock_0610010K14Rik_6_13	0.054426127656615364	0.009483259144571318
mock_0610010K14Rik_6_14	0.014271083638999205	0.4598413005612541
mock_0610010K14Rik_6_15	0.020972569403531538	0.2550803173988775
mock_0610010K14Rik_6_16	0.0202844551421012	0.27046642152119216
mock_0610010K14Rik_6_17	0.04468061721184713	0.023708147861428296
mock_0610010K14Rik_6_18	0.017249762208658037	0.3556222179214244
mock_0610010K14Rik_6_19	0.01754493565050186	0.3482678536868589
mock_0610010K14Rik_6_20	0.018163004873242294	0.326882136636346
mock_0610010K14Rik_6_21	0.03170915076241865	0.08854267466615057
mock_0610010K14Rik_6_25	0.004771206408784812	0.8333655893168183
mock_0610010K14Rik_6_29	0.020653872015379493	0.2614670021288949
mock_0610010K14Rik_6_30	0.029173218683053115	0.11437971743758467
mock_0610010K14Rik_6_32	0.015882048239805546	0.3996516353783627
mock_0610010K14Rik_6_34	0.017789041301470077	0.3401393458486549
mock_0610010K14Rik_6_35	0.019486467488616377	0.29069092316624734
mock_0610010K14Rik_6_37	0.031209027802915457	0.09270369653570737
mock_0610010K14Rik_6_39	0.038114967622152496	0.04722275982194697
mock_0610010K14Rik_6_40	0.008860751546114431	0.6697309850977357
mock_0610010K14Rik_6_47	0.016656705783780645	0.3742984323592026
mock_0610010K14Rik_6_48	0.04116563914443239	0.03367524675827366
mock_0610010K14Rik_6_49	0.018659521933356737	0.31256047996903424
2410002F23Rik_5	0.0261727128664222	0.15153861041223146
mock_2410002F23Rik_5_0	0.004321492623585388	0.851267660150958
mock_2410002F23Rik_5_1	0.006244954885033738	0.7725953164311979
mock_2410002F23Rik_5_2	0.021583835958963515	0.23998451712792723
mock_2410002F23Rik_5_3	0.01245518038207627	0.5291271530868976
mock_2410002F23Rik_5_4	0.01446248368250691	0.45326107993032705
mock_2410002F23Rik_5_5	0.026155360832325836	0.15202245016450552
mock_2410002F23Rik_5_6	0.02916141837522157	0.11447648538803948
mock_2410002F23Rik_5_7	0.013303699888291831	0.49680665763499127
mock_2410002F23Rik_5_8	0.018613159526949752	0.3141087671763112
mock_2410002F23Rik_5_9	0.019139376315844836	0.30094832591445714
mock_2410002F23Rik_5_10	0.031631756156781266	0.08922005031933423
mock_2410002F23Rik_5_11	0.005897130387872873	0.787304044900329
mock_2410002F23Rik_5_12	0.012766027223862442	0.516740855428682
mock_2410002F23Rik_5_13	0.01202564023362851	0.5437391136055738
mock_2410002F23Rik_5_14	0.0008783285645027616	0.9738726533772015
mock_2410002F23Rik_5_15	0.016099697054371642	0.3917166634410683
mock_2410002F23Rik_5_18	0.0084631063741325	0.6850203212695956
mock_2410002F23Rik_5_19	0.014479444067455938	0.45219663247532416
mock_2410002F23Rik_5_20	0.002973923152568503	0.9020708341397329
mock_2410002F23Rik_5_21	0.0274089342638828	0.13441068318173022
mock_2410002F23Rik_5_23	0.016385681381992145	0.384265531256048
mock_2410002F23Rik_5_24	0.010880553559390771	0.5884459067156957
mock_2410002F23Rik_5_25	0.015341105530411792	0.419295529320689
mock_2410002F23Rik_5_26	0.02671247272728594	0.1435068705244823
mock_2410002F23Rik_5_27	0.006473056972202906	0.7623379136829882
mock_2410002F23Rik_5_28	0.006796335358185579	0.7500483839752274
mock_2410002F23Rik_5_29	0.0031213920968795605	0.8971356686665376
mock_2410002F23Rik_5_30	0.011980879205299444	0.5452874008128508
mock_2410002F23Rik_5_31	0.005304572225954929	0.8117863363653958
mock_2410002F23Rik_5_35	0.018294097654077857	0.32262434681633445
mock_2410002F23Rik_5_36	0.013237274242460795	0.49932262434681635
mock_2410002F23Rik_5_38	0.00913310198682371	0.6598606541513451
mock_2410002F23Rik_5_40	0.02300930411334845	0.2066963421714728
mock_2410002F23Rik_5_41	0.014987753161843642	0.4312947551770854
mock_2410002F23Rik_5_42	0.02525890981132295	0.16711825043545578
mock_2410002F23Rik_5_43	0.001808739674614146	0.9422295335784788
mock_2410002F23Rik_5_44	0.016980739970286596	0.36326688600735435
mock_2410002F23Rik_5_45	0.00027536682538364943	0.9907102767563383
mock_2410002F23Rik_5_46	0.00934311214279393	0.6504741629572286
mock_2410002F23Rik_5_47	0.01147883206565592	0.5661892781110897
mock_2410002F23Rik_5_48	0.006125246934230444	0.7782078575575769
mock_2410002F23Rik_5_49	0.011189849991286915	0.5763499129088446
2410004B18Rik_nmdSE_1	0.01353574124141721	0.48703309463905553
mock_2410004B18Rik_nmdSE_1_0	0.022174751304161133	0.22450164505515774
mock_2410004B18Rik_nmdSE_1_2	0.0010148708801538397	0.9680665763499129
mock_2410004B18Rik_nmdSE_1_3	4.7647968364428195e-05	0.9980646409909039
mock_2410004B18Rik_nmdSE_1_4	0.002531633372360509	0.9162957228565899
mock_2410004B18Rik_nmdSE_1_6	0.026311764418255	0.15008709115540933
mock_2410004B18Rik_nmdSE_1_7	0.019636569770787093	0.28711050899941937
mock_2410004B18Rik_nmdSE_1_9	0.004537772627904557	0.8427520805109348
mock_2410004B18Rik_nmdSE_1_11	0.007431182023285743	0.7246951809560673
mock_2410004B18Rik_nmdSE_1_12	0.003732206388501691	0.8751693439132959
mock_2410004B18Rik_nmdSE_1_14	0.00040211422371549954	0.9869363266886008
mock_2410004B18Rik_nmdSE_1_15	0.029051752458017277	0.11592800464486162
mock_2410004B18Rik_nmdSE_1_16	0.004072519585726075	0.8612347590478033
mock_2410004B18Rik_nmdSE_1_17	0.01117269613704186	0.5772208244629379
mock_2410004B18Rik_nmdSE_1_18	0.03088690012390083	0.09647764660344493
mock_2410004B18Rik_nmdSE_1_19	0.054981027543681726	0.008709115540932844
mock_2410004B18Rik_nmdSE_1_21	0.003513223200332982	0.8835881556028643
mock_2410004B18Rik_nmdSE_1_23	0.022283295534963332	0.2219856783433327
mock_2410004B18Rik_nmdSE_1_25	0.028433440434936452	0.12231468937487903
mock_2410004B18Rik_nmdSE_1_27	0.005865897825778399	0.7881749564544223
mock_2410004B18Rik_nmdSE_1_28	0.010990434670565041	0.5842848848461389
mock_2410004B18Rik_nmdSE_1_29	0.03277791038077471	0.07886587962066964
mock_2410004B18Rik_nmdSE_1_30	0.019317847009819977	0.29514224888716856
mock_2410004B18Rik_nmdSE_1_31	0.007452617400075745	0.7232436616992453
mock_2410004B18Rik_nmdSE_1_33	0.037420162597633255	0.050803173988774916
mock_2410004B18Rik_nmdSE_1_34	0.0049478775611234704	0.8266886007354364
mock_2410004B18Rik_nmdSE_1_35	0.015711122022258106	0.4057480162570157
mock_2410004B18Rik_nmdSE_1_36	0.008456039528133452	0.6855041610218695
mock_2410004B18Rik_nmdSE_1_38	0.014983721716423148	0.43148829107799497
mock_2410004B18Rik_nmdSE_1_40	0.008594716593761431	0.6798916198954906
mock_2410004B18Rik_nmdSE_1_41	0.021128235589647715	0.2510160634797755
mock_2410004B18Rik_nmdSE_1_42	0.04411794924874746	0.02612734662279853
mock_2410004B18Rik_nmdSE_1_44	0.019090484415159148	0.3022063092703697
mock_2410004B18Rik_nmdSE_1_45	0.00934921194174998	0.6500870911554093
mock_2410004B18Rik_nmdSE_1_46	0.019880273491182043	0.2803367524675827
mock_2410004B18Rik_nmdSE_1_47	0.04392373267961258	0.026707954325527385
mock_2410004B18Rik_nmdSE_1_48	0.0037148070859319704	0.87565318366557
2610318N02Rik_1	0.04851380934397864	0.016257015676407974
mock_2610318N02Rik_1_0	0.02955529507533672	0.10983162376620863
mock_2610318N02Rik_1_1	0.005326743291359404	0.8112057286626669
mock_2610318N02Rik_1_2	0.016852100896164512	0.3668473001741823
mock_2610318N02Rik_1_3	0.013630002517811324	0.48325914457131797
mock_2610318N02Rik_1_4	0.01952547528316495	0.28972324366169927
mock_2610318N02Rik_1_5	0.0008262600006277987	0.975130636733114
mock_2610318N02Rik_1_6	0.014526934078395115	0.45026127346622796
mock_2610318N02Rik_1_8	0.0009167128059001106	0.9727114379717438
mock_2610318N02Rik_1_9	0.013024944513648995	0.5071608283336559
mock_2610318N02Rik_1_10	0.0013235858580022963	0.9575188697503387
mock_2610318N02Rik_1_12	0.01565712810680886	0.40787691116702146
mock_2610318N02Rik_1_13	0.0076668302921512055	0.7160828333655893
mock_2610318N02Rik_1_16	0.006877741958228656	0.7467582736597639
mock_2610318N02Rik_1_17	0.0021750616924021138	0.9292626282175344
mock_2610318N02Rik_1_20	0.007635440544328742	0.7171472808205922
mock_2610318N02Rik_1_21	0.025054247384280637	0.1702148248500097
mock_2610318N02Rik_1_23	0.00989248894894057	0.6278304625508032
mock_2610318N02Rik_1_24	0.019691767722721187	0.2859492935939617
mock_2610318N02Rik_1_25	0.011284408392084888	0.5732533384942907
mock_2610318N02Rik_1_26	0.01646491197704536	0.3808786529901297
mock_2610318N02Rik_1_29	0.008120289573657069	0.6986646022837236
mock_2610318N02Rik_1_30	0.013003282418397766	0.5084188116895684
mock_2610318N02Rik_1_31	0.012402545083339489	0.5306754402941746
mock_2610318N02Rik_1_32	0.009949450469702414	0.6256047996903426
mock_2610318N02Rik_1_33	0.019914359053236907	0.27907876911167023
mock_2610318N02Rik_1_35	0.022647232898706293	0.21414747435649312
mock_2610318N02Rik_1_36	0.024660251757943064	0.17650474162957228
mock_2610318N02Rik_1_37	0.005508926231769684	0.8028836849235533
mock_2610318N02Rik_1_39	0.011872751424510053	0.5492548867814979
mock_2610318N02Rik_1_40	0.00176421597503984	0.943197213083027
mock_2610318N02Rik_1_43	0.005960596316056943	0.7847880781885039
mock_2610318N02Rik_1_45	0.00819396332357658	0.6957615637700794
mock_2610318N02Rik_1_46	0.012875444049474605	0.5122895297077608
mock_2610318N02Rik_1_48	0.015628157097421713	0.40932843042384365
mock_2610318N02Rik_1_49	0.010254160491391051	0.6123475904780337
2700099C18Rik_2	0.032742293593771565	0.07934971937294368
mock_2700099C18Rik_2_0	0.02271888785509313	0.21201857944648733
mock_2700099C18Rik_2_1	0.03254960012808272	0.0806077027288562
mock_2700099C18Rik_2_2	0.023650297080645588	0.19508418811689568
mock_2700099C18Rik_2_5	0.01206177434849931	0.5424811302496613
mock_2700099C18Rik_2_6	0.010171627911772285	0.6149603251403135
mock_2700099C18Rik_2_7	0.03361743339596801	0.07247919489065222
mock_2700099C18Rik_2_8	0.012959929192645436	0.5094832591445713
mock_2700099C18Rik_2_9	0.020659278932566583	0.2612734662279853
mock_2700099C18Rik_2_10	0.025263635151988373	0.16692471453454616
mock_2700099C18Rik_2_11	0.02559223453059578	0.16140894135862202
mock_2700099C18Rik_2_14	0.00782861324159978	0.7101799883878459
mock_2700099C18Rik_2_15	0.00713335311390717	0.7379523901683762
mock_2700099C18Rik_2_16	0.008146232673577836	0.6976001548287207
mock_2700099C18Rik_2_18	0.0039568124448431385	0.866460228372363
mock_2700099C18Rik_2_20	0.02098786490778415	0.25449970969614866
mock_2700099C18Rik_2_23	0.0033597079818556974	0.8889103928778789
mock_2700099C18Rik_2_24	0.0234881006488189	0.1981807625314496
mock_2700099C18Rik_2_26	0.030665964305865767	0.09899361331526998
mock_2700099C18Rik_2_27	0.016372624492816845	0.3844590671569576
mock_2700099C18Rik_2_29	0.031854951943035004	0.08718792335978325
mock_2700099C18Rik_2_31	0.012333295487609863	0.5326107993032707
mock_2700099C18Rik_2_32	0.015601586844061766	0.4102961099283917
mock_2700099C18Rik_2_33	0.00010415950427533627	0.995451906328624
mock_2700099C18Rik_2_36	0.021751169699490314	0.2344687439520031
mock_2700099C18Rik_2_37	0.02017071494927669	0.2726920843816528
mock_2700099C18Rik_2_39	0.024434603421727097	0.17998838784594542
mock_2700099C18Rik_2_42	0.01097972323492813	0.5845751886975034
mock_2700099C18Rik_2_43	0.01483326197833379	0.43758467195664796
mock_2700099C18Rik_2_44	0.01461389823514736	0.44668085929940005
mock_2700099C18Rik_2_45	0.009598284698816184	0.6387652409521967
mock_2700099C18Rik_2_46	0.015882255605653817	0.39955486742790786
mock_2700099C18Rik_2_47	0.016570735923275515	0.37739500677375654
mock_2700099C18Rik_2_48	0.030296572693735757	0.10189665182891426
mock_2700099C18Rik_2_49	0.022794456386381334	0.21017998838784593
5530601H04Rik_1	0.04798144589791298	0.017418231081865687
mock_5530601H04Rik_1_0	0.0017455285132185194	0.9440681246371202
mock_5530601H04Rik_1_1	0.011200023165293005	0.576156377007935
mock_5530601H04Rik_1_2	7.538630339753993e-06	0.9998064640990904
mock_5530601H04Rik_1_4	0.019546875444893308	0.2891426359589704
mock_5530601H04Rik_1_5	0.00832421060996813	0.6911167021482485
mock_5530601H04Rik_1_6	0.0172422964740242	0.35600928972324364
mock_5530601H04Rik_1_7	0.010382747641259904	0.6075091929552932
mock_5530601H04Rik_1_8	0.03494297231095422	0.06493129475517709
mock_5530601H04Rik_1_9	0.010362046203939879	0.6082833365589316
mock_5530601H04Rik_1_11	0.019457670370981117	0.2914650667698858
mock_5530601H04Rik_1_12	0.0059720510070948585	0.7842074704857751
mock_5530601H04Rik_1_14	0.013988660889329485	0.4723243661699245
mock_5530601H04Rik_1_15	0.010524873272370727	0.601025740274821
mock_5530601H04Rik_1_16	0.01201731307354359	0.5439326495064835
mock_5530601H04Rik_1_18	0.00532762949703669	0.8111089607122122
mock_5530601H04Rik_1_19	0.020212199862977065	0.2716276369266499
mock_5530601H04Rik_1_20	0.03629834823040812	0.05873814592606929
mock_5530601H04Rik_1_21	0.019192657694338977	0.29930327075672536
mock_5530601H04Rik_1_22	0.00832732904709299	0.6909231662473388
mock_5530601H04Rik_1_23	0.008430099965603954	0.6863750725759629
mock_5530601H04Rik_1_24	0.028311686327499475	0.1239597445326108
mock_5530601H04Rik_1_25	0.006956627223004164	0.7443390748983937
mock_5530601H04Rik_1_26	0.02123789236434437	0.24840332881749563
mock_5530601H04Rik_1_27	0.005391406900860152	0.8083994580994774
mock_5530601H04Rik_1_29	0.011846046207604655	0.5501257983355913
mock_5530601H04Rik_1_30	0.004423024401950526	0.8465260305786724
mock_5530601H04Rik_1_31	0.005134034156117684	0.8193342365008709
mock_5530601H04Rik_1_32	0.0009591790200527139	0.9706793110121927
mock_5530601H04Rik_1_33	0.014704368720891536	0.4429069092316625
mock_5530601H04Rik_1_35	0.010913231891740649	0.586800851557964
mock_5530601H04Rik_1_36	0.00951672870175213	0.641571511515386
mock_5530601H04Rik_1_37	0.004231626841389335	0.8546545384168763
mock_5530601H04Rik_1_38	0.003840514323295907	0.8711050899941939
mock_5530601H04Rik_1_39	0.007768078114109733	0.7127927230501258
mock_5530601H04Rik_1_40	0.022899447021840436	0.20882523708147863
mock_5530601H04Rik_1_41	0.019923562399815187	0.27878846526030576
mock_5530601H04Rik_1_42	0.023665528938079605	0.19450358041416682
mock_5530601H04Rik_1_43	0.0018767288077106148	0.9402941745693826
mock_5530601H04Rik_1_44	0.014470168234211211	0.4526804722275982
mock_5530601H04Rik_1_45	0.008919872742691681	0.6680859299400038
mock_5530601H04Rik_1_47	0.025461782706037495	0.163441068318173
mock_5530601H04Rik_1_48	0.023577903014862955	0.1961486355718986
mock_5530601H04Rik_1_49	0.04127429884745282	0.03319140700599961
Acly_1	0.013153122430247355	0.5023224308109154
mock_Acly_1_1	0.0016809507320157957	0.9466808592994
mock_Acly_1_2	0.021242905180062555	0.24811302496613122
mock_Acly_1_3	0.01565100261578034	0.4083607509192955
mock_Acly_1_4	0.003052238431580756	0.8998451712792723
mock_Acly_1_5	0.005617612040349718	0.7989161989549062
mock_Acly_1_6	0.024136256127806455	0.18666537642732728
mock_Acly_1_7	0.010884990264669048	0.5882523708147861
mock_Acly_1_8	0.010385540189047915	0.6072188891039287
mock_Acly_1_9	0.0025495984213860234	0.9158118831043158
mock_Acly_1_10	0.0007936933156282855	0.9763886200890265
mock_Acly_1_11	0.009406211523419472	0.6468937487904006
mock_Acly_1_13	0.028350687809994723	0.12347590478033675
mock_Acly_1_14	0.03379580811695426	0.07160828333655893
mock_Acly_1_15	0.006538474007706685	0.759918714921618
mock_Acly_1_16	0.028439244957127574	0.12221792142442423
mock_Acly_1_18	0.010171311884827228	0.6150570930907684
mock_Acly_1_19	0.014121378466652512	0.46651828914263593
mock_Acly_1_21	0.0178796266383765	0.3371395393845558
mock_Acly_1_22	0.03773284614435857	0.04906135088058835
mock_Acly_1_24	0.011955040667372074	0.5463518482678537
mock_Acly_1_25	0.021285325254221776	0.24733888136249274
mock_Acly_1_26	0.01591143250538074	0.3985871879233598
mock_Acly_1_27	0.01773348528032337	0.34168763305593186
mock_Acly_1_28	0.005661361944365839	0.7967873040449003
mock_Acly_1_29	0.008975549504162794	0.6657634991290885
mock_Acly_1_30	0.01988365130389269	0.2799496806657635
mock_Acly_1_31	0.011965501032693338	0.5458680085155796
mock_Acly_1_32	0.029576316128805624	0.10973485581575382
mock_Acly_1_33	0.009628586175586817	0.6375072575962841
mock_Acly_1_34	0.009904504353103083	0.6274433907489839
mock_Acly_1_35	0.02159400041867454	0.23950067737565317
mock_Acly_1_36	1.324973048599798e-05	0.9996129281981808
mock_Acly_1_37	0.015761661838926688	0.4049738726533772
mock_Acly_1_38	0.005387455167953803	0.8088832978517515
mock_Acly_1_39	0.005390295494706487	0.8084962260499322
mock_Acly_1_40	0.010829381030471041	0.5907683375266112
mock_Acly_1_44	0.001920489313662288	0.9387458873621056
mock_Acly_1_45	0.017180159048014065	0.35717050512870135
mock_Acly_1_46	0.03151417317619287	0.09105864137797562
mock_Acly_1_47	0.007120959264245719	0.7383394619701955
mock_Acly_1_49	0.005326667736656021	0.8113024966131217
Acsl3_2	0.01779291267622829	0.33975227404683567
mock_Acsl3_2_0	0.010339350602480368	0.6094445519643894
mock_Acsl3_2_1	0.013712546410974524	0.48093671376040253
mock_Acsl3_2_2	5.7611515676847525e-05	0.9976775691890846
mock_Acsl3_2_4	0.011649142706428917	0.5588349138765241
mock_Acsl3_2_5	0.0028187755243687107	0.9075866073156571
mock_Acsl3_2_6	0.0008421026287932509	0.9746467969808399
mock_Acsl3_2_7	0.017743724211151113	0.34149409715502227
mock_Acsl3_2_8	0.007866869313076785	0.709115540932843
mock_Acsl3_2_10	0.024285016223069333	0.18337526611186375
mock_Acsl3_2_11	0.016488983067586727	0.3805883491387652
mock_Acsl3_2_13	0.020674562509502836	0.26088639442616607
mock_Acsl3_2_14	0.018456392612508088	0.3185600928972324
mock_Acsl3_2_15	0.012234478241166635	0.5362879814205536
mock_Acsl3_2_16	0.02084566358271933	0.2573059802593381
mock_Acsl3_2_17	0.010335500349376137	0.6095413199148442
mock_Acsl3_2_18	0.012466398078626817	0.5285465453841688
mock_Acsl3_2_19	0.005837428893033847	0.7898200116121541
mock_Acsl3_2_20	0.0004251796242300543	0.986258951035417
mock_Acsl3_2_21	0.008634616997843625	0.678149796787304
mock_Acsl3_2_22	0.015156737548914334	0.42500483839752273
mock_Acsl3_2_23	0.005019065356887009	0.823882330172247
mock_Acsl3_2_24	0.0070792994341517534	0.7399845171279272
mock_Acsl3_2_25	0.013228263776521199	0.49961292819818076
mock_Acsl3_2_27	0.021959906283645636	0.23001741823108188
mock_Acsl3_2_28	0.00776382985187396	0.7130830269014903
mock_Acsl3_2_29	0.005036050800703573	0.8226243468163345
mock_Acsl3_2_30	0.038157278207755385	0.04702922392103735
mock_Acsl3_2_31	0.010555114641297325	0.6001548287207277
mock_Acsl3_2_32	0.010464815138813255	0.603541706986646
